,Fechas,Local,Visita,Árbitro
0,01,Club Atlético Puerto Varas,CD Manquehue,a
1,01,CD Boston College,CD Ceppi,d
2,01,CD Quilicura Basket,CD Achao,h
3,01,CD Arturo Prat de San Felipe,CD Alemán de Concepción,j
4,01,Estadio Palestino,Club Andino de Los Ángeles,k
5,01,CD Brisas,Stadio Italiano,m
6,01,CD La Unión,Estadio Español,o
7,01,CD Liceo Curicó,CD AB Temuco,q
8,02,CD Ceppi,CD Brisas,a
9,02,CD Manquehue,Estadio Palestino,b
10,02,Club Andino de Los Ángeles,CD Liceo Curicó,c
11,02,CD AB Temuco,Club Atlético Puerto Varas,f
12,02,CD Alemán de Concepción,CD Boston College,h
13,02,Estadio Español,CD Quilicura Basket,k
14,02,CD Achao,CD Arturo Prat de San Felipe,l
15,02,Stadio Italiano,CD La Unión,n
16,03,CD Brisas,Club Andino de Los Ángeles,a
17,03,CD Boston College,Estadio Español,b
18,03,CD Quilicura Basket,CD Ceppi,h
19,03,CD La Unión,CD Manquehue,j
20,03,Club Atlético Puerto Varas,CD Liceo Curicó,k
21,03,CD Arturo Prat de San Felipe,Stadio Italiano,n
22,03,CD Alemán de Concepción,CD Achao,p
23,03,Estadio Palestino,CD AB Temuco,r
24,04,CD AB Temuco,CD La Unión,a
25,04,Estadio Español,CD Arturo Prat de San Felipe,c
26,04,CD Liceo Curicó,Estadio Palestino,e
27,04,Club Andino de Los Ángeles,Club Atlético Puerto Varas,f
28,04,CD Ceppi,CD Alemán de Concepción,i
29,04,Stadio Italiano,CD Quilicura Basket,j
30,04,CD Achao,CD Boston College,n
31,04,CD Manquehue,CD Brisas,r
32,05,CD Brisas,Estadio Español,a
33,05,CD Achao,CD Liceo Curicó,b
34,05,CD Arturo Prat de San Felipe,CD Ceppi,f
35,05,CD Boston College,CD AB Temuco,g
36,05,CD Alemán de Concepción,Stadio Italiano,k
37,05,CD Quilicura Basket,CD Manquehue,o
38,05,Club Atlético Puerto Varas,Estadio Palestino,p
39,05,CD La Unión,Club Andino de Los Ángeles,q
40,06,Estadio Palestino,CD Brisas,a
41,06,Club Andino de Los Ángeles,CD Arturo Prat de San Felipe,b
42,06,CD Ceppi,CD Achao,c
43,06,CD AB Temuco,CD Quilicura Basket,e
44,06,Estadio Español,Club Atlético Puerto Varas,i
45,06,CD Manquehue,CD Alemán de Concepción,k
46,06,CD Liceo Curicó,CD La Unión,l
47,06,Stadio Italiano,CD Boston College,r
48,07,CD Quilicura Basket,Club Andino de Los Ángeles,a
49,07,CD La Unión,Club Atlético Puerto Varas,d
50,07,CD Arturo Prat de San Felipe,CD Liceo Curicó,f
51,07,CD Ceppi,Stadio Italiano,g
52,07,CD Alemán de Concepción,Estadio Español,i
53,07,CD Achao,CD Manquehue,j
54,07,CD Brisas,CD AB Temuco,o
55,07,CD Boston College,Estadio Palestino,r
56,08,Stadio Italiano,CD Achao,a
57,08,Estadio Palestino,CD La Unión,b
58,08,CD Manquehue,CD Boston College,c
59,08,Estadio Español,CD Ceppi,f
60,08,CD Liceo Curicó,CD Brisas,j
61,08,Club Andino de Los Ángeles,CD Alemán de Concepción,n
62,08,Club Atlético Puerto Varas,CD Quilicura Basket,q
63,08,CD AB Temuco,CD Arturo Prat de San Felipe,r
64,09,CD Arturo Prat de San Felipe,CD Manquehue,a
65,09,CD Alemán de Concepción,Club Atlético Puerto Varas,f
66,09,CD Brisas,CD La Unión,g
67,09,CD Achao,CD AB Temuco,h
68,09,CD Boston College,CD Liceo Curicó,i
69,09,CD Ceppi,Club Andino de Los Ángeles,k
70,09,Stadio Italiano,Estadio Español,l
71,09,CD Quilicura Basket,Estadio Palestino,o
72,10,Club Atlético Puerto Varas,CD Brisas,a
73,10,Estadio Español,CD Achao,b
74,10,CD La Unión,CD Quilicura Basket,c
75,10,CD Liceo Curicó,CD Alemán de Concepción,h
76,10,CD Manquehue,Stadio Italiano,i
77,10,Club Andino de Los Ángeles,CD Boston College,k
78,10,CD AB Temuco,CD Ceppi,l
79,10,Estadio Palestino,CD Arturo Prat de San Felipe,r
80,11,Stadio Italiano,CD Liceo Curicó,a
81,11,CD Alemán de Concepción,CD AB Temuco,h
82,11,CD Quilicura Basket,CD Brisas,i
83,11,CD Ceppi,Estadio Palestino,j
84,11,CD Arturo Prat de San Felipe,Club Atlético Puerto Varas,k
85,11,CD Achao,Club Andino de Los Ángeles,l
86,11,Estadio Español,CD Manquehue,m
87,11,CD Boston College,CD La Unión,p
88,12,CD AB Temuco,Estadio Español,a
89,12,Club Andino de Los Ángeles,Stadio Italiano,e
90,12,CD Brisas,CD Arturo Prat de San Felipe,g
91,12,Estadio Palestino,CD Alemán de Concepción,i
92,12,CD Manquehue,CD Ceppi,j
93,12,CD La Unión,CD Achao,m
94,12,CD Liceo Curicó,CD Quilicura Basket,q
95,12,Club Atlético Puerto Varas,CD Boston College,r
96,13,Estadio Español,Club Andino de Los Ángeles,a
97,13,CD Alemán de Concepción,CD Brisas,c
98,13,CD Boston College,CD Quilicura Basket,f
99,13,CD Achao,Club Atlético Puerto Varas,g
100,13,CD Manquehue,CD AB Temuco,l
101,13,CD Ceppi,CD Liceo Curicó,o
102,13,CD Arturo Prat de San Felipe,CD La Unión,p
103,13,Stadio Italiano,Estadio Palestino,q
104,14,Club Andino de Los Ángeles,CD Manquehue,a
105,14,CD Brisas,CD Boston College,b
106,14,CD Liceo Curicó,Estadio Español,e
107,14,Club Atlético Puerto Varas,CD Ceppi,f
108,14,CD La Unión,CD Alemán de Concepción,i
109,14,CD AB Temuco,Stadio Italiano,n
110,14,Estadio Palestino,CD Achao,q
111,14,CD Quilicura Basket,CD Arturo Prat de San Felipe,r
112,15,Stadio Italiano,Club Atlético Puerto Varas,f
113,15,CD AB Temuco,Club Andino de Los Ángeles,i
114,15,CD Boston College,CD Arturo Prat de San Felipe,j
115,15,CD Achao,CD Brisas,k
116,15,CD Alemán de Concepción,CD Quilicura Basket,m
117,15,Estadio Español,Estadio Palestino,n
118,15,CD Manquehue,CD Liceo Curicó,o
119,15,CD Ceppi,CD La Unión,p
120,16,CD Manquehue,Club Atlético Puerto Varas,a
121,16,CD AB Temuco,CD Liceo Curicó,d
122,16,CD Achao,CD Quilicura Basket,e
123,16,Estadio Español,CD La Unión,g
124,16,CD Alemán de Concepción,CD Arturo Prat de San Felipe,l
125,16,Club Andino de Los Ángeles,Estadio Palestino,p
126,16,CD Ceppi,CD Boston College,q
127,16,Stadio Italiano,CD Brisas,r
128,17,Club Atlético Puerto Varas,CD AB Temuco,a
129,17,CD Brisas,CD Ceppi,f
130,17,CD Quilicura Basket,Estadio Español,j
131,17,CD Boston College,CD Alemán de Concepción,k
132,17,CD Liceo Curicó,Club Andino de Los Ángeles,m
133,17,Estadio Palestino,CD Manquehue,p
134,17,CD Arturo Prat de San Felipe,CD Achao,q
